path,bytes,sha256,extension,classification,isDocument
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/03_AKTIF_UX_ERISILEBILIRLIK_SOZLESMESI.md,819,70fb903e5b63569e5bdb211d9af04c5d6977de7b41649f3057777653b77c987f,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/04_AKTIF_BRONZE_YOL_HARITASI.md,1036,f78e8b547232a524ba3d559a4270167ece4d233ee9b379cd191da0b283c87483,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/05_KABUL_EDILEN_EK_AILE_YETENEKLERI.md,4934,2846e7ffefebad2836bfdc9ca5dd70ce1d50684e60a5845b37dc59fd860d7d65,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/06_KANONIK_KURAL_SICILI.md,846,5a91dde131cafe3d581fbf0814a5de3150fe6a700644d8bc4b662a784215758e,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/07_TESLIM_SOHBET_VE_KALICI_KAYIT_SOZLESMESI.md,1053,cd10a24a4defc3008d38a7da74ea1805eb848014aeb7236e4dc2f6c8bb7c9b03,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/08_TUM_BELGELER_DIZINI.md,216362,51eff8d6cb1f345c7271c37ff4f95f8244458d7c8509b554fe175c27058d13bf,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/09_KULLANICI_KARARLARI_KAYDI.md,1118,e7b58dd7811ff58074d900b94be8cba25975d75837fd28503b8082e33433e8a9,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/10_TUM_KURALLAR_ASILAMAZ_YURUTME_SOZLESMESI.md,1387,676747b74fcd2e8aaf291bb8909d034d222805dd850295296c81387b12f6f635,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/ALL_DOCUMENTS_INDEX_AT_START.json,390182,802fea3e986a1cd359f42a5bfb9b50a9a98b6878441314979ac78ebe32e7ac5d,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/DOCUMENT_INVENTORY_POLICY_AT_START.json,549,021dbc8bdd9aa9ee962f1b26dd57a35668466503e39dd32f483859224114d895,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/PROJECT_ARTIFACT_INDEX_AT_START.json,654143,d6211473c8ea8288ddfe343d9cd3860ca0870cddb4ce0e128bc9f7d72ae87fc7,.json,GENERATED,true
artifacts/inventory/29-D2-C_CROSSWALK_RELATIONS.csv,190165,155395ec4d69bd885b63408c24f84e2d6284453408f31194d0e4db25322a8615,.csv,GENERATED,true
artifacts/inventory/29-D2-C_CROSSWALK.json,1394460,eb7b38fd8e7ef1d725c3d1a8d3e53aacce76f8c680dc01349a071eefd390b777,.json,GENERATED,true
artifacts/inventory/29-D2-C_GAP_REGISTER.csv,3583,2d9f5ac54df817a73a5b76316ef55aeadba9034a8aed7a69a129b880ebe4609e,.csv,GENERATED,true
artifacts/inventory/29-D2-C_GAP_REGISTER.json,29724,d5539eba5078e0f42493fbc79dfc9b2acbd255f399b5fea7901376e544dc3310,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/29-D2-A_INPUT_REGISTRY_AT_START.json,25898,f7c2512850dbfed3a828aa8b93748f9291d62f39e923360cf2d786322bd53b3c,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/29-D2-B_DOCUMENT_INVENTORY_AT_START.json,849262,aee650eff0469bac565865fdc39e15ebc56b4ca88d6082d15ba34dd0cbbaca61,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/29-D2-B_FINALIZATION_LIBRARY_RECEIPT_AT_START.json,6022,4bbc95633f15be5adf7ea79cdc8d939e1422bb8bdbdf8987d91d36bfcd9c725f,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/29-D2-C_INPUT_SNAPSHOT_MANIFEST.json,15184,ef0e607eb8fb8b027901dde850c2300dcd79fbbf805014fa50fca57c629316fa,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/ACCEPTED_SCOPE_REGISTRY_AT_START.json,264076,fe63393d501f1ed06e67c9abc910d1a5adb08503ad14ed4c64a0597981050dd3,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/ACTIVE_DOCUMENT_SET_AT_START.json,1307,3e700aa3bbfbf7cbb2f342b95b886148a810d991c54743ed1d25d84c5d0179b2,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/ACTIVE_GOVERNANCE_LEDGER_AT_START.json,1332,0fa215490c4a7dde3695d37bcc4a837b161fa4de562ef12a9a69c43589130b3e,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/CANONICAL_RULE_REGISTRY_AT_START.json,79810,7a7ab9b74c994fe496d4335dc234181d9da44f18c12303db377dcee8b2d884f2,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/10_MASTER_DECISION_REGISTER.md,75957,3b5788c6e8cacb6d238fe079ee6ddc877b2c08bae97b0881a5465c5b4ca7a1cc,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-090-clean-backup-rewrite-propagation-status-integrity.md,185,bb4e6b9f0f1b6d76d875088b3eefa804287f4b6cd22d94a416bd465877c86115,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-091-clean-backup-rewrite-propagation-uniqueness.md,228,59d828e0ff855294ab9bd501cbb3c1302b040eef7858098a431e890f5ceb533d,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-092-clean-backup-rewrite-propagation-reference-permanence.md,283,e06ddffcbe6f74f8b080794dcd67acf9134552033ceee70897d97d1692967b23,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-093-clean-backup-rewrite-propagation-evidence-immutability.md,363,3ba8e418def6d414a45c6518e0f3b1eaf2b7c585dabc59f82698503a19551592,.md,EVIDENCE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-094-clean-backup-rewrite-propagation-replace-bypass-protection.md,378,fcfeb756cd03a06d62bea89aa79fa51f09ed85274bcfb4aeadf2893ec61735bd,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-097-conversation-context-capacity-handoff-gate.md,782,266836ca8d399fcbf87c90305ce5a3b961d833b4c7afe6be8c5e82a97889e279,.md,TEST_OR_GATE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-098-project-constitution-v3.md,817,44c2208d3e448b9d1e3e16e8ab7f1f3dace8a3ec7e002e42cbd5820e9d70fe95,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-099-secure-onboarding-and-user-data-vault.md,660,d2dd80c29450d5e67fed8744f8562779c5aab7e0637c7afcb8a0cd35f8b22622,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-100-clean-backup-terminal-ledger-immutability.md,1379,fd0a53bb4dba6c3fc2d56e600258f372b03c3a6644e12a800b7b03ba75a208a7,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-101-clean-install-external-access-handoff.md,588,40a9b20661ee306c8b4ab3e5338108b56b81ec66d63309f5df10948bc155bb6d,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-102-approved-ui-visual-baseline-correction.md,1428,74c6c08270299748ab73484c4c8a4bf8fc8c5bf6265ced376c3c2141a5a7928a,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-103-memory-resident-user-data-session.md,2030,84f89eb397e5a7026cdd45598bf52ec34a02b8fb47247cda9de836493196f929,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-104-protected-side-artifact-encryption.md,2081,a9814fb3510e83103b0749e5240d79694f98a5f37500657014b04f156a510874,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-105-pr171-atomic-work-segmentation.md,1079,3fb127d3f1698539950d36ee507e8c30e264023cba50dbbbd0d1a41218c85afa,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-106-windows-security-evidence-harness.md,1851,1cc052b35d07d93cbe741b68af4469d460f123efcc2ac7015c7ba2436d44051b,.md,EVIDENCE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-107-windows-evidence-intake-source-binding.md,1839,4fe4338c9cf5f83e6b7589fc53e78bc7840430db1fe61c819f5ca6db45314583,.md,EVIDENCE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-108-open021-isolated-windows-closure-gate.md,873,87d210a2d1a31cfb6b0c4f657953661d8f946f5171d467a4e6c6dd8be0143759,.md,TEST_OR_GATE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-109-open022-isolated-windows-closure-gate.md,1377,cd8d6d4058ccc50cf2e4a42bd70589625678931e14081ec7a90ba14073c97241,.md,TEST_OR_GATE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-110-unified-bronze-windows-security-closure.md,1290,a3f24e1eab09d83f41d6c4a82c0a46b51ac8afcd439902fd7d152d854040d0a5,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-111-build219-windows-failure-bootstrap-remediation.md,902,71f3b544a6b2a1032cd7aad67f86936e048cce8564eb7b4cfdaa0fdb99d175ca,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-112-build220-windows-failure-workspace-build-remediation.md,899,b305ab6e3634b1ed4468df63670a820f2d3d9d9c0a78d82afd053b04f6bd1f90,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-113-build221-windows-failure-preload-typescript-remediation.md,945,b157a1e7549938b97a7ff78c7be49e2576cab712f498f22b810f8b242f9b5a9c,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-114-build222-windows-failure-preload-cjs-graph-remediation.md,1136,7eb1c02a50138e039a977b02d3a4676bb3b52c7c9c75736e299d5c34e312e265,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-115-build223-windows-failure-license-rtf-sync-remediation.md,1143,0d3f0019a96a6e9e5b693ae12ed3832bebb053d5fbd746b27526daf6f9d7de1a,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-116-build224-windows-security-root-cause-remediation.md,1709,c469e9050491d8f53553f30a7c06d9e1519d3590bda61ef4ba18f8087d3b4f41,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-117-pr172-platform-actual-context-hard-stop.md,709,74f4c3fe99bcec2bb28c190d976dc88a97d1540dbd3a36ffe85d945afbaa8151,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-118-build225-fresh-profile-device-identity-initialization-order.md,1181,294653d53bf60af493a0b612598719bd74097dabeaec2dc9e9869025f867b004,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-119-build227-four-proven-windows-root-causes.md,1716,398cc4508b8dd78c6ce15d1e64be0b34777d812153149315e256abbb52705c9a,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-120-build228-open021-open022-official-closure.md,1012,712803555ccdc570a01712520c426ccd9a179b17f3eaeefe767190278b439532,.md,HISTORICAL,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-121-accepted-scope-monthly-release-and-channel-gates.md,562,3b92197fd8fc4b07cbfe08b8f4b13f7ceb03727e099344d2903eaef22a42af24,.md,TEST_OR_GATE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-122-platform-policy-kernel-and-core-service-foundation.md,536,9c8f5fb5eaf77c15999203daf2697f67915693e798e543bdb56033be7143abbe,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-123-all-proposed-family-capabilities-accepted-as-binding-bronze-scope.md,537,6967eacbb5ec6b61cb8ebcb8fc73d0b20ddf842f0f074f97d511b71a987b1dd1,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-124-exceptionless-canonical-rule-lock-and-automatic-fail-closed-gates.md,546,1a1433d4dd550f4b2aac283eca75e00fb992882dcaa47dafc28c5a493766d1b5,.md,TEST_OR_GATE,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-125-persistent-library-hierarchy-is-mandatory-for-every-delivery.md,488,0805b99f2839b8bc441e5fe7e0be0e6193a93d4bd79e1432eb17236260bb2551,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-126-every-delivery-reports-progress-eta-silver-gold-conversation-status-and-handoff-state.md,605,cdce41a3c99e197e5f45938fb9326c192b3a3d80cd2aef093d953c7708e603ff,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-127-all-documents-and-artifacts-must-be-exhaustively-indexed-and-listed.md,538,ab1580236e4beadd09bc1b32ea718feea88691ae73b529724a87afd6e18774e3,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-128-completed-releases-are-immutable-new-work-continues-in-monthly-next-sequence.md,541,b5b2d5c5b81e821c8015016cecefd2a514b3e28f135f6826cfba4fa1a2f7ec76,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/decisions/DEC-129-tum-kurallar-asilamaz-yurutme-cekirdegi.md,1132,8d52af55e9bbbd96eeac5f27cd6519d4558dff833bdea56fc52c789a9a4b84ee,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/accepted-scope-registry.json,264076,fe63393d501f1ed06e67c9abc910d1a5adb08503ad14ed4c64a0597981050dd3,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/active-document-set.json,1307,3e700aa3bbfbf7cbb2f342b95b886148a810d991c54743ed1d25d84c5d0179b2,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/active-governance-ledger.json,1332,0fa215490c4a7dde3695d37bcc4a837b161fa4de562ef12a9a69c43589130b3e,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/canonical-rule-registry.json,79810,7a7ab9b74c994fe496d4335dc234181d9da44f18c12303db377dcee8b2d884f2,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/master-build-ledger.json,393548,36af866557db0266cdfa2a4fa69803f01b2621338fb2120430e37fafc668d00d,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/release-ledger.json,1812,5dc418a6c8fd015a200e133b8c7174e6d6a5b96ad336c6c198bd412fc4a7431f,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/rule-enforcement-registry.json,90514,c8c418a360b9059643cb1e5b0a03b47190016e85d9bdc425d032b6dfc7f126ba,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/user-decision-ledger.json,4281,a1a7bcbd7d8e0089f7efaee7e3c4a847f9eebc0d63909dbf2119cb52765dd60d,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/governance/work-segmentation-plan-at-start.json,6773,76a395628d8babe4944a37671c6367feeff23443e552e6b2234c5d65816a038a,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/handoff/BUILD_001_228_KRONOLOJIK_GECMIS.md,124848,249ddffc761cde7aa420823c0d59cdc2360d80e16fdaca184b16c0cf2e3bcd00,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/handoff/ERISILEBILEN_SOHBET_KAYITLARI_20.07-03.08.2026.md,3802,60c5939e6380e58773dfaafd428d8fb4ee9da36784d0c21967683ced0ba83434,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/handoff/NEW_CHAT_HANDOFF_Bronze_04.08.2026.29.md,19924,6b26df6d57d8cdead785a0d439bf683b9e9c6fade426917d73792effbe4c5efd,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/handoff/NEW_CHAT_HANDOFF_Bronze_04.08.2026.29.md.sha256,107,8a3b73877bc37331e4f7c762c4eb4b5f4fdf132cd4cbbfa1e0a462ab63dc741d,.sha256,GENERATED,false
artifacts/inventory/29-D2-C_inputs/handoff/PROJECTS_CONTEXT_RULES_V7.md,2715,4c62ba7b0f16f45ebb88eee6e89c41100f2cb63dbfae470a7dabb6cba9cdbe78,.md,GENERATED,true
artifacts/inventory/29-D2-C_inputs/handoff/Yapıştırılan metin.txt,13855,a5b0d76d548d45cb97de26074f331491d67fb4e2d2cc438e9da5b233787b28ba,.txt,GENERATED,true
artifacts/inventory/29-D2-C_inputs/prior/29-D2-A_INPUT_REGISTRY.json,25898,f7c2512850dbfed3a828aa8b93748f9291d62f39e923360cf2d786322bd53b3c,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/prior/29-D2-B_DOCUMENT_INVENTORY.json,849262,aee650eff0469bac565865fdc39e15ebc56b4ca88d6082d15ba34dd0cbbaca61,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/prior/29-D2-B_FINALIZATION_LIBRARY_RECEIPT.json,6022,4bbc95633f15be5adf7ea79cdc8d939e1422bb8bdbdf8987d91d36bfcd9c725f,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/RELEASE_LEDGER_AT_START.json,1812,5dc418a6c8fd015a200e133b8c7174e6d6a5b96ad336c6c198bd412fc4a7431f,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/RULE_ENFORCEMENT_REGISTRY_AT_START.json,90514,c8c418a360b9059643cb1e5b0a03b47190016e85d9bdc425d032b6dfc7f126ba,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/USER_DECISION_LEDGER_AT_START.json,4281,a1a7bcbd7d8e0089f7efaee7e3c4a847f9eebc0d63909dbf2119cb52765dd60d,.json,GENERATED,true
artifacts/inventory/29-D2-C_inputs/WORK_SEGMENTATION_PLAN_AT_START.json,6773,76a395628d8babe4944a37671c6367feeff23443e552e6b2234c5d65816a038a,.json,GENERATED,true
artifacts/inventory/29-D2-D1_CONSOLIDATED_INVENTORY.json,38670,33ba31237bbba9bdabe2a05049f86f402810afffb1da94540a0800a7379a63f9,.json,GENERATED,true
artifacts/inventory/29-D2-D1_GAP_REGISTER.csv,3669,fe9ed469a6c0e395a9022f15e67c4cefdc4f24d465c35251c1dedf569ae16375,.csv,GENERATED,true
artifacts/inventory/29-D2-D2_CLOSURE_VALIDATION_MATRIX.json,40317,e55c0329016ec38661df8d63759423b696619a19dd4739d32206bf0f4513a137,.json,GENERATED,true
artifacts/inventory/29-D2-D2_CONTRADICTION_REGISTER.json,2083,eaf1c0c5de65188822f3ef57d895a6b7fca3035d128a1dfc0e3823fd4c0bb35c,.json,GENERATED,true
artifacts/inventory/29-D3_RULE_GAP_AND_CONFLICT_ANALYSIS.json,112297,74486ce53ada4e111957027bac1743aee338b76a8a3c4d6da71f9e41e3d05215,.json,GENERATED,true
artifacts/inventory/29-D4_PROFESSIONAL_TECHNICAL_ASSESSMENT.json,16118,134c1985d4e70ef341b91133814af56221fb9baeb8f80afba6e1579b29a596d5,.json,GENERATED,true
artifacts/inventory/29-D5_SCOPE_AND_REAL_PROGRESS_REPORT.json,14823,e2644ce512857a370691cd247ed57cd04146450abaf60ec48d4a1b20c78d60be,.json,GENERATED,true
artifacts/inventory/29-E1_TARGETED_TEST_SECURITY_GATE_INVENTORY.json,327020,8721db3215364cb7d0b544aa6290b9d9e8fb4ff112067ce0fa6423df444f83d3,.json,TEST_OR_GATE,true
artifacts/inventory/30-Q_SCOPE_AND_STATUS_REPORT.json,2386,14be56de24ae86c85323224753d4b8f591ff60db3f3412525fd2c52f9b0a4f3e,.json,GENERATED,true
artifacts/inventory/30-R_SCOPE_AND_STATUS_REPORT.json,2168,f316c746801096ad10cc638376826f792f1d0abca42fd5518d4775f2a0fe1ed2,.json,GENERATED,true
artifacts/inventory/30-S_SCOPE_AND_STATUS_REPORT.json,2145,585b1bae2e114b7200311bfa11effe5d758c1833f19405e3ee5cea2874411541,.json,GENERATED,true
artifacts/inventory/30-T_SCOPE_AND_STATUS_REPORT.json,2494,0184b3ff26a459a269ff03d5d49c71ac6dc4167bce4af5e1e1bfe883e653a997,.json,GENERATED,true
artifacts/inventory/30-U_SCOPE_AND_STATUS_REPORT.json,2325,125eb42448b09b7cc9488f8893d44c13c92dca82a11bebf3584740a587224304,.json,GENERATED,true
artifacts/inventory/30-V_SCOPE_AND_STATUS_REPORT.json,2238,f6b5e92fef092e6fddd0bd7f512d11caae3b3403247a62f8046cf85960323bc8,.json,GENERATED,true
artifacts/inventory/30-W_SCOPE_AND_STATUS_REPORT.json,2341,5043f8fa801c14d6fe10688cc11f6f86bef4f8cf5b97de51dbb603e06868e5c4,.json,GENERATED,true
artifacts/inventory/30-X_SCOPE_AND_STATUS_REPORT.json,2154,5bfacc6e67bf3e4118c893e316b8bb6158d5953c60b64a93f8df5917fc17f148,.json,GENERATED,true
artifacts/inventory/30-Y_SCOPE_AND_STATUS_REPORT.json,3449,173f5e57a59a03850bd2f3a9249251ce2cc200c6325d15ff66f87898807e705f,.json,GENERATED,true
artifacts/inventory/30-Z_SCOPE_AND_STATUS_REPORT.json,4021,d8869f214696cc2ff7e287c296de54a7f28cc0707faaacee95600d684b4b2026,.json,GENERATED,true
artifacts/inventory/31-A_SCOPE_AND_STATUS_REPORT.json,1714,de821ae09c6b124f6fc4d9b47d18ad0cdba666be8602bb8494026cb9ad325afb,.json,GENERATED,true
artifacts/inventory/31-B_SCOPE_AND_STATUS_REPORT.json,1318,4145322d4e0a1c6ed4deb3e2beb15188a98d828a4165ca3731d09e760bd0a033,.json,GENERATED,true
artifacts/inventory/31-C_SCOPE_AND_STATUS_REPORT.json,1510,aa76cce25605aa3e147d92263fa8ad452e44b72733b9e7629b401f0531243a29,.json,GENERATED,true
artifacts/inventory/31-D_SCOPE_AND_STATUS_REPORT.json,1454,6c38fd410a658dad108339365d04a44547c691173598c63baa575aa307814424,.json,GENERATED,true
artifacts/inventory/31-E_SCOPE_AND_STATUS_REPORT.json,1143,4d8499c9f35778f37053f134c071c12df98c721984f8fecc0c15551daee6e4f1,.json,GENERATED,true
artifacts/inventory/31-F_SCOPE_AND_STATUS_REPORT.json,1455,cf567ab2213a359921a9ed6234a2ce89a4c02e84f1160426c29e7c54eb60230f,.json,GENERATED,true
artifacts/inventory/31-G_SCOPE_AND_STATUS_REPORT.json,2308,8b57ced27a865b9f8622406f65765d7e3e35907a4fe49efe8000d0fc0fd97c6f,.json,GENERATED,true
artifacts/inventory/31-H_SCOPE_AND_STATUS_REPORT.json,2098,7c1b2fe477d9f88add3abc7a6a1bb7933c9ac93141af3582b312e7cb21df6442,.json,GENERATED,true
artifacts/inventory/31-I_SCOPE_AND_STATUS_REPORT.json,2199,20576c49226ad5413e5fc95715420a091fef523e5dc6c7cdba215148210e5da0,.json,GENERATED,true
artifacts/inventory/31-J_SCOPE_AND_STATUS_REPORT.json,2369,471bfb23db9d59c7ebf43a5d724d774c743eeffcce02e63ae93cd16c3b61e4e7,.json,GENERATED,true
artifacts/inventory/31-K_SCOPE_AND_STATUS_REPORT.json,2840,a23abd3e6762d6c2996c6cb1e8014a3a3f1e7701a9b534e61135101c4b0a2c76,.json,GENERATED,true
artifacts/inventory/31-L_SCOPE_AND_STATUS_REPORT.json,2561,07348d11af7319e3c8f2119d7d4234bb0a1933f8c7769a47b2cadf0f1ece3497,.json,GENERATED,true
artifacts/inventory/31-M_SCOPE_AND_STATUS_REPORT.json,2828,e39d1101ab044a8b3379c0f2cc73dd5a15c1d9d98e3bddfa8cc91c7f4dac9708,.json,GENERATED,true
artifacts/inventory/31-N_SCOPE_AND_STATUS_REPORT.json,2820,5ffe0f897f73b293bc94a55ea75e5472bb23a26ecf9e27cc208a6874d7fd8fca,.json,GENERATED,true
artifacts/inventory/31-O_SCOPE_AND_STATUS_REPORT.json,2838,befa75593fa1217f5de422a3d3f3c3e2c117d229e574394e0cef26cfcd1aab6b,.json,GENERATED,true
artifacts/inventory/31-P_SCOPE_AND_STATUS_REPORT.json,3325,90cf9b9f523b066504329ed3f58997ab15eb9eadb3a2790e16a2001feeeff25e,.json,GENERATED,true
artifacts/inventory/31-Q_SCOPE_AND_STATUS_REPORT.json,3359,5fe9739dfa6e80932155c8b7f10a9bf626bd9cfbbbcea3712d2c5157880ea5f4,.json,GENERATED,true
artifacts/inventory/31-R_SCOPE_AND_STATUS_REPORT.json,3544,96d292af52d53d946ef20f654a97f3f6614a4b5f1485e8248fbe6cde7442767e,.json,GENERATED,true
artifacts/inventory/31-S_SCOPE_AND_STATUS_REPORT.json,3745,2d337053cce1f9e80301036e4c201de518d9cea5f4e95d6aa0a390cc64d5e0d9,.json,GENERATED,true
artifacts/inventory/31-T_SCOPE_AND_STATUS_REPORT.json,2397,142a2bef9c7d1720437dab39c3f011ce0aff53c83b66340d4b4846e4e38a0045,.json,GENERATED,true
artifacts/inventory/BRONZE_CURRENT_COMPLETION_AUDIT.json,190705,2ac25ba18f7eafbb13e8413598f29e9cff390d924042cdcf8cb4824e6db55eb0,.json,GENERATED,true
artifacts/inventory/KALAN_IS_SINIFLANDIRMA.json,335231,715898d8a0c11181e9753e1091695ce1da301a80abacc7a2abc316092c667a52,.json,GENERATED,true
artifacts/inventory/snapshots/29-D2-D1_WORK_PLAN_AT_GENERATION.json,9632,878d4d0779231f0b979d3b6a05a9a09bf222c540346fcd232ba8787c425746e1,.json,GENERATED,true
artifacts/inventory/snapshots/29-D2-D2_WORK_PLAN_AT_START.json,10592,5984bc9bbd73b793b2b27fdbbe602ef565ca927428233c7a7723b64142305bfb,.json,GENERATED,true
artifacts/inventory/snapshots/29-D3_WORK_PLAN_AT_GENERATION.json,13302,ec9c09573fdec34f10824fb9dfd33e4e256e40b4fc853eb45e4017e815356dc9,.json,GENERATED,true
artifacts/inventory/snapshots/29-D4_FEATURE_REALITY_AT_GENERATION.json,221,e9bd794268cc33374c3fd8e9af5834f13932470c0647542f5161f72efb5f91bf,.json,GENERATED,true
artifacts/inventory/snapshots/29-D4_GOVERNED_PREFLIGHT_AT_GENERATION.json,5748,6cb66469c5c773d6fb964addd2f71d1c81a3902cb1909e9f2b3d695fe67ba2a3,.json,GENERATED,true
artifacts/inventory/snapshots/29-D4_PLATFORM_POLICY_AT_GENERATION.json,239,264ce1ec0cf9d9bc071cf776f7072c15331222d57d2e2366442b43e234d5f090,.json,GENERATED,true
