path,bytes,sha256,extension,classification,isDocument
artifacts/inventory/snapshots/29-D6_GOVERNED_PREFLIGHT_AT_GENERATION.json,5748,de1dc8f71f242baeeb389e94e25bb3c3414feab401447310f9412429372465bb,.json,GENERATED,true
artifacts/inventory/snapshots/29-D6_WORK_PLAN_AT_GENERATION.json,15993,a235d2a016372d10940db9b91d60f7492662d9a07d0a1814e7c6a5d99e889fb0,.json,GENERATED,true
artifacts/inventory/snapshots/29-E1_GOVERNANCE_AT_GENERATION.json,4161,dd0ff682e659b652bcca035c3d5826c494ea64b93e374e9ac2e81bf51f21018e,.json,GENERATED,true
artifacts/inventory/snapshots/29-E1_WORK_PLAN_AT_GENERATION.json,18501,d5dd7c6313200cdb24831461db3f8d5db0bc74c3d4e19a46e27fa9bc46c96940,.json,GENERATED,true
artifacts/inventory/TESLIMAT_CALISMA_AGACI_ENVANTERI.json,,SELF_GENERATED_AFTER_INVENTORY,.json,GENERATED,true
artifacts/logs/BUILD100_NPM_CI_RESULT.txt,486,4b36ae72410e651ee33eb0b70b2bc3c9a8647ab1c7b1faa43324fdc7b2fdeb04,.txt,HISTORICAL,true
artifacts/logs/BUILD106_NPM_CI_RESULT.txt,417,3047da7d4c045cbf69ff18fdb53d9da9b8cffbdc93c91d38848be9da6e467eea,.txt,HISTORICAL,true
artifacts/logs/BUILD107_CLEAN_VALIDATION.json,1769,f3d010ef8bcbb792fffbc11e1e5c6fb81f5c14d7bf0a66e48009cdb63f1aef70,.json,HISTORICAL,true
artifacts/logs/BUILD108_ARCHITECTURE_VALIDATION.json,370,ba374a4eeade6d04ac844e39e93910ef98bbbe7cbd2fbb29f0d84dfc51f0437f,.json,HISTORICAL,true
artifacts/logs/BUILD108_TARGETED_VALIDATION.json,1503,d201b51f0740c9d49d2d7ecedec743ab861a57f28dc4e1e143984259cd6fe11d,.json,HISTORICAL,true
artifacts/logs/BUILD109_ARCHITECTURE_VALIDATION.json,465,dc4e9c8d99fe42843319d05aa44ce95a90239608ee96c941b96c89c13ec336ae,.json,HISTORICAL,true
artifacts/logs/BUILD109_TARGETED_VALIDATION.json,3751,173802aadb18cc602a2684be1d94f41ffa006aced6860fc696386e512b759605,.json,HISTORICAL,true
artifacts/manifests/30-Z_FINAL_VALIDATED_STABLE_SOURCE_MANIFEST.json,270055,395361270e2bb4d457e6749c255a828a8dbef81260066d29d3f644619eaa7d08,.json,GENERATED,true
artifacts/manifests/32-U-ppk-025-cyclonedx-sbom.json,622644,69de8b685b909d892ddccad0586a3afaa7c61beeade66bed1375271940636d1b,.json,GENERATED,true
artifacts/manifests/32-U-ppk-025-third-party-notices.json,185983,eacffeaa5f0a8f68e74f8c21a1e72af0cf59a498fc80eaa10f3ae7551b411a7a,.json,GENERATED,true
artifacts/manifests/32-U-ppk-025-third-party-notices.txt,92161,45e5cc0c8b1941e738fbfc92c84a5330742b3dc63b1bf4a7629f772e5b9ff4f6,.txt,GENERATED,true
artifacts/manifests/32-V-ppk-026-generated-policy-client.json,604,ede81b54ba501972ddde459c6d5715ed4b7fae2b6c622b183444e41214cd2119,.json,GENERATED,true
artifacts/manifests/AI_CONSENT_VERIFICATION_BUILD73.json,698,a6c4ccb3a974326a093a2d6708452ccc180656840d10d1d83dfb19eecfd35894,.json,HISTORICAL,true
artifacts/manifests/ALL_DOCUMENTS_INDEX.csv,,SELF_GENERATED_AFTER_INVENTORY,.csv,GENERATED,true
artifacts/manifests/ALL_DOCUMENTS_INDEX.json,,SELF_GENERATED_AFTER_INVENTORY,.json,GENERATED,true
artifacts/manifests/ALL_DOCUMENTS_INDEX.md,,SELF_GENERATED_AFTER_INVENTORY,.md,GENERATED,true
artifacts/manifests/ALL_PROJECT_DOCUMENT_FORMAT_AUDIT.json,13433648,b2c0b6ae2e055d617da00ae3fe44665ebbd4633b374c4b122f21ca4668149513,.json,GENERATED,true
artifacts/manifests/ARCHIVE_CLASSIFICATION_VERIFICATION_BUILD72.json,746,bc6fafa77a8d63f95702c7303ae810d740fdbab489240de706bb266d85b251ad,.json,HISTORICAL,true
artifacts/manifests/ARCHIVE_OPEN_VERIFICATION_BUILD77.json,322,f89c2d2d82832198b53ff669f86c8411de9b477f2e87ef68645b5bbca435fd22,.json,HISTORICAL,true
artifacts/manifests/ARCHIVE_SEARCH_VERIFICATION_BUILD78.txt,555,db35b9f26dbbfaefe359f4baa66c672bbc86483d9c4d2057305e944d4cf19471,.txt,HISTORICAL,true
artifacts/manifests/ARCHIVE_USE_CASE_VERIFICATION_MVP56.json,1031,383b2467bb76f7de171774fc0aeafe6221874e874968e518fd802cb4afebac49,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP50.json,1182,ffe2b356a9f45b6028fba0c880de81a95cd97849ef4967f93b710cf857e812c6,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP51.json,1174,b3109f862909a275cbe893511c63102ac9309b745ea6838d174f7919d208a5f9,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP52.json,1164,617c6c176c2a642de9b862fd2ce1dad390ab1eb831e011c20a598ef4c6e3d8a8,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP53.json,1176,ae9d3046dc8ffe7e1710942d4372e98aec4be64ce00d494a7cfbc0ef5d1ee483,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP54.json,1185,016016903d346e392b6551d192b61aabbb94fbee0a6b1fc2d7363459895e228e,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP55.json,1185,138284a8c017918856ed41f2bc0a464559a71832e0bb566cb6c6b49e909a7ddc,.json,HISTORICAL,true
artifacts/manifests/AUTH_SESSION_VERIFICATION_MVP56.json,1147,f8c0dd6ffe51ea60868455606a32d7f41c618ef76b909b0f3e641a886446c0a6,.json,HISTORICAL,true
artifacts/manifests/AUTHORIZATION_AUDIT_VERIFICATION_MVP52.json,836,27e7598867035b9b4ed703e9042bef0b77c4a3fab8aa01b4bf5e4e9d5d2bd292,.json,HISTORICAL,true
artifacts/manifests/AUTHORIZATION_AUDIT_VERIFICATION_MVP53.json,836,2d8a35723569cc7de30952f604dbb47545d09894ce6d8415726cd78fef6413da,.json,HISTORICAL,true
artifacts/manifests/AUTHORIZATION_AUDIT_VERIFICATION_MVP54.json,836,2bb44d2e892d452c9b4fa7506c239cc1ca04f489396dabe724a8f129500383c3,.json,HISTORICAL,true
artifacts/manifests/AUTHORIZATION_AUDIT_VERIFICATION_MVP55.json,836,f24e7a5fd385c3e3ad47eaaed37c2afb983a9e252cf08db6f8bc9e8b017521bf,.json,HISTORICAL,true
artifacts/manifests/AUTHORIZATION_AUDIT_VERIFICATION_MVP56.json,1122,b665620f19429f98e843144251ff45ffd0f9b3db1541039e96592b4690c0b290,.json,HISTORICAL,true
artifacts/manifests/BASELINE_MVP40_21.07.2026.40.json,39554,8ad575aa9ee56d6d6541b8075cf709d18a9473159a9edf4bd6280294e94899bc,.json,HISTORICAL,true
artifacts/manifests/BASELINE_MVP43_23.07.2026.43.json,54754,cbc093baf76177547ca175707d7f380d217dc04b242afb33215a14716c368c89,.json,HISTORICAL,true
artifacts/manifests/BASELINE_MVP44_23.07.2026.44.json,58624,80b95f90fb71345332472a8b2fb562234dc2652b51bf254ee310a53f71fbde9f,.json,HISTORICAL,true
artifacts/manifests/BASELINE_MVP46_23.07.2026.46.json,65948,f17c509b01e8945a383fffec1446db7efb8aaca724b5259ed7f8ded25e5e81d8,.json,HISTORICAL,true
artifacts/manifests/BASELINE_MVP47_23.07.2026.47.json,69825,65abd47cbcea3b8aa3ec734e810056d9880e45fcba618023b602e991d9421d45,.json,HISTORICAL,true
artifacts/manifests/BRONZE_DATABASE_GATE_MVP43.txt,297,4d7861f23507d61774d5d687df630428fb5aff035d0a007fb9f76330fe52df29,.txt,HISTORICAL,true
artifacts/manifests/BRONZE_DATABASE_GATE_MVP44.txt,127,78a3de66677a6031a5390475de99475a670b85a384f9cbb1a2c0038795899118,.txt,HISTORICAL,true
artifacts/manifests/BRONZE_DATABASE_GATE_MVP46.txt,153,d317dd48d749b7e07cac4767f56a9585778137fd44f3d500deb5308ba69feff3,.txt,HISTORICAL,true
artifacts/manifests/BRONZE_DATABASE_GATE_MVP47.txt,155,29985640814d882e6ea4d02b462577c88e0cc242aea4771373421627393875ac,.txt,HISTORICAL,true
artifacts/manifests/BRONZE_DATABASE_GATE_MVP48.txt,143,b416e3fecfbcf81c363def7ec58c0aae240bf8e64fef86addeb1bf0804d166a4,.txt,HISTORICAL,true
artifacts/manifests/BRONZE_DATABASE_GATE_MVP49.txt,145,1dece369e0e00bb8702d9a1566ffba2a3c4677183b343343af24c0e3f7250d54,.txt,HISTORICAL,true
artifacts/manifests/BRONZE_RUNTIME_GATE_MVP42.txt,85,11b7556324266c5cba514c806283de3f666715e84adc9fd631a2ae7c23ed22b6,.txt,HISTORICAL,true
artifacts/manifests/build199-sha256s.txt,197107,5bb2abaafbadfa621cc35edbb5d10af4b7ebe6e1e31479f478383be7c135ef3f,.txt,HISTORICAL,true
artifacts/manifests/build199-source-manifest.json,256376,e45125ce8828e88826e6c2523846a7cf51635aa984428abe60e3cb88a4cf76b1,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP41_23.07.2026.41.json,2127,3d4f7c727448006370ea8327a8ecb9fe09fb1edab3d49dc1c3edf7d6556c518e,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP42_23.07.2026.42.json,957,ff8029d9ffb33b839d8a31644424de47ecc195e9193d7ffe685c8de73526b115,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP43_23.07.2026.43.json,2126,cf9a50c153cfd142d4e4f3f5ac3b4bcc4480cc2bbe42e308980a0fd48492ea62,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP44_23.07.2026.44.json,1796,95248dd64de14b60b6ecb3c8fc099f252a0874adaca81ac2201c03303fc0a81c,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP45_23.07.2026.45.json,1057,0ae80fa589feb549e3dc37e6cfd9965549c982ea8ae35a755271d2b6d5fcf7bf,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP46_23.07.2026.46.json,1548,e39a186f20f63002d8686dba2964417bfd6e68e8b18aa830b44e9cbc68b550ff,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP47_23.07.2026.47.json,1118,9826b3bbb62329b1414218d720b76394fb3e0591a674eefaeadfc072cab1c697,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP48_23.07.2026.48.json,1338,e6631e45ef0edd42990428ce949b21f7be3e0d81f906e4c1f44a626f3f905d71,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP49_23.07.2026.49.json,1785,fcc3bae117861f7b024cf60ddeedb54cf0ebd024a084988a52805aaf366126d0,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP50_23.07.2026.50.json,994,35f848240098c66d2ceec56d83f0caeae86961858c429220af2ea7e6bf3f182c,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP51_23.07.2026.51.json,1471,d7e20fba002ddbb90711aebde5bc280ba06d8ca6db0340c675ff3c9970d65e70,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP52_23.07.2026.52.json,1259,a4bc58912e53b5d7a12072ab2d271b535aa5837c022ba8d81591cdba07b9798c,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP53_23.07.2026.53.json,1510,a461b45fa3f7fd3aa6efb25e71536e08ec60d734da285efd2ca1007303c52846,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP54_23.07.2026.54.json,1197,14de920c696e078e14578c9395e35dfc4e711b5d79ef9a7bd819c8f14d49d84d,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP55_24.07.2026.55.json,751,102213a06d062ac03406afcada3b4be2205e0c5195000b9b647b17952cb897ba,.json,HISTORICAL,true
artifacts/manifests/CHANGESET_MVP56_24.07.2026.56.json,730,3c9287024d3e5131a2cd0028059fadfd2893809d5472b24ac5e5a8c98d715906,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP49.json,1340,56787ccee9800e8c6e518f01871d85c12640e8196be05b047052a0c4667b5586,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP50.json,1353,e2668aa8c0b6c259593f9fa4f033b57acf990ab7a721b57221880ac98925221a,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP51.json,1345,9c3f3e67ee18cf3650b4f8f5940c732a18d6ff250a0c4919cf648517ed7d3eb0,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP52.json,1335,afff9210e93ddf155d2c35b5352e5dc5b1b6b0fa360bcc775b3156950b03de73,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP53.json,1347,1ce6e6e8614d6e0df497be4c116397bdf7f6a736f049055bb5f0ff11629534a2,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP54.json,1356,a24fb190642debd76f0d0a2998e9ae898e4588a90564b9908c902222cd14da1b,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP55.json,1356,de9ad5fa355748e34b580c569a51c13733e10d94763daa7364fc39e98df16579,.json,HISTORICAL,true
artifacts/manifests/DASHBOARD_OVERVIEW_VERIFICATION_MVP56.json,1335,cb1c8ace215105666dc5aae52ef28cefe8349725286a3ea2ea6f9f34889983d7,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP41.json,106,23c57898f4abbae26157d789a4fcd686039b6c0ea7a59834bae1f5cf4db04281,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP42.json,106,23c57898f4abbae26157d789a4fcd686039b6c0ea7a59834bae1f5cf4db04281,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP43.json,366,cc638906b35928dee0cff91a70157d7beb25ab70238a1e6a29a48a4d8b953c9c,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP44.json,374,1e8e9c4557a36659650a296542ee99a130840ac003d77073df982787094448b1,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP45.json,381,0f15920aad48457315f5bcdd7761ad86d5f7890f264dc246331c1e29ed46dfee,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP46.json,410,7bb12d5bb4b8fa34d46a81a264aff697409943062991bf05db8a9756b9ce6bc5,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP47.json,402,4c15617a92cb185fc8b6d2ded1c38fab0d2300915f35b02d6d89182ecdfb2994,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP48.json,386,8f6d655ebd9d1b66e4e526ce3ae7394df143d547f3cab2fe54cba3d8aaa86b6c,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP49.json,373,48db49a41da00b4912a91be39186084b0ddc4302fbd05a98618382c5cb3acda3,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP50.json,385,b2e12bac5f5c6afa3650c97ca561393d8d74fc2547ca3bcaf9873d161b722427,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP51.json,428,04944855fcc058bc768f5057b4be15799bcd8eb7c8c11f3e48fe268227840c78,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP52.json,425,acb94c6ad88b0d5db05f9304bdb46f76348e2a0feac36dd4130a71d66bb2cef1,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP53.json,444,7ca57016144fc48ceae03018159db82670df0e50b05069617175a6816cde0711,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP54.json,460,e5791f0160747897cc15421bae0b76de0e0975ca26af62110b3383c592f430ed,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP55.json,468,46f4d21874a67cd00f99dbdfd64dc024fc20df3f7aa9fc10cf1a88b57e7446ea,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP56.json,478,a05b7e462e8eb6714b9c527bf5109647e1569f447969b66eb46b3218cb0bcc2e,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP59.json,475,71e50cac6a73553f018ca06e89d58f6ede6f116445a5b372d1746e1bf2443b82,.json,HISTORICAL,true
artifacts/manifests/DATA_STORE_SMOKE_MVP60.json,1357,41f83242324b6973babdd3a1aef51c43c9974fb601c738719903d3b67cd56f8c,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP43.json,1297,8320f6e87d1707309f8d43480129be585e41500bdc2f36b29f6d55c3bf248294,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP44.json,1611,e0cb0893f71140bac97a4d160ea40d31832a1557c6665f823c1264753685e77f,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP45.json,1611,e0cb0893f71140bac97a4d160ea40d31832a1557c6665f823c1264753685e77f,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP46.json,1640,2cda8d2acd11b394408d8eb0b655cfac1a231fb388408f11ade9a53731ec6934,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP47.json,1632,6e308d5ff36626029d6550797379457c8a24d547fb3df811220db5143180132d,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP48.json,1659,c4c4af89eb332bc28ca1d9df763ea64749f846d9a15ee6c178cc51c18475a0bc,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP49.json,1646,ce4b98b6f56e3e92592fd5b73a2e95e6499945f389faf468fcfa0a621eea7268,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP50.json,1659,1482efc93b23bd07fd795d13bec2051eef8419de200cfc4415102ba2cc25527c,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP51.json,1802,12751fae69a442557288d045f765047d99ad0fafb7ff455a262da8e4b6f923e1,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP52.json,1957,e81757a38a10f09de00c3b0c25589f632e3bfbde8a2ef5c8e5065f9c6273c342,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP53.json,2143,00643bf5b2660c1f0ab1e2ccfeca45c5828d067e4691335878675ad8f9ab986d,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP54.json,2314,fd0594769952f42eef2670514ddc51649875b566b4359975b110e5a93453a6d5,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP55.json,2478,7ae9270fb23c4b529044430ef376ca1ce95b12983a2ca792e1a6f80e442b12d6,.json,HISTORICAL,true
artifacts/manifests/DATABASE_MIGRATION_VERIFICATION_MVP56.json,21659,3fccd146199b5cec3bf964129c9d5214f4afa317897676ea0aa754b2c5af2477,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP45.json,329,0e33b35273cb4d5ad8239868c7696b363c9c81ae0bdfd9c782ffc6d2f656ba93,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP46.json,327,465e3dd94afb738834ace1aa1f79203aa893804eb6f0709dfb2a0efde6e53346,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP47.json,319,80a00f0d161a42ed2aaf1eae8227da8a27d283d41c2cdbccb088cb71399c0f1a,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP48.json,457,fa22836daa2e08f4a1cb57bc7d38787c5fba9119b8225dd785f92e98a9de0d7c,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP49.json,444,64c4374b227b797310ac85c46b1cd317cf7b1962c901a7b8d9d56094804a032e,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP50.json,306,0cec96862667cfc10d0a4b80b331cd9ee0bdfa1b714cc476d97e0b0c01fa7c6c,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP51.json,338,1e3ac4ebc8ac754754f7f2c17fd25e82a355b5557c49369f12b6d56508f76fe8,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP52.json,328,34209e2da7382aee583e3dae35d3f17c9059bbb30d32ac1108595b855ab74913,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP53.json,340,8b48e1ca83ca59161b5aa52c6effc19c4acb87d4e1878ee68d757c49554572a7,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP54.json,349,0feaad4c96d944380ddd47be81812331e813ae2e808f91904aefd9b537c29783,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP55.json,349,f5c1021e04df8856779163c531ba0dc72dccbdcf53bf6b423891b9edb30228af,.json,HISTORICAL,true
artifacts/manifests/EVENT_DISPATCHER_VERIFICATION_MVP56.json,311,2d084d4e1a9c246bea96e0e705397cd8aa9ced6dfcf8e4603033d5e8dfe6d160,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP46.json,877,4afd05884d16cb4c1e6ea846bcc5015ac9a6da571ab398c45bbad5ce526ecd24,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP47.json,869,3f49a902f3943b58f94e90d6ca0aacb056ecd85bc93e38f97bc2ba184e9637b1,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP48.json,292,9720d711471645e9a0a61a8b246f3733ec53d8a880f7ac835fb53d8f625a8d08,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP49.json,243,d3e107dd797cdc3d6f81527b5a895e1327fe1455b2da2452798cc178f5f1c5d8,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP50.json,287,4b1df7b9cad8ac7274e0fc00479699f17ed33805a64fde91197b29adae127dc0,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP51.json,888,fdac03ab33d5faaf248f424326ed669b30c904c022e402a74a8fcdd5438e0be2,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP52.json,878,ece4fd91effb1864972f2ab695066e63ce0994a994ae43ff72c0ef81191fdf10,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP53.json,890,e711e0d8c05ea7876043b3593a1e958984ae0187d5282fb7e629dcc45f3f93b7,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP54.json,899,73aee1ee69add27bb08075589e42f10769b286eb7627825e481bbf1c20ef249b,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP55.json,899,d22d593a4535d11e30453e31bd914f767ace1e1141042188ca3dcadf40c47b1f,.json,HISTORICAL,true
artifacts/manifests/FAMILY_USE_CASE_VERIFICATION_MVP56.json,861,0cb5c03fa4dd617390e4ba6ccddee35e4bf0a237945302b26934598d2ddb70dd,.json,HISTORICAL,true
artifacts/manifests/FINANCE_USE_CASE_VERIFICATION_MVP55.json,824,9ee0cbde5ffc38f1f7dabe587716ecc47b2e18e8c288c89b04b36c034147526f,.json,HISTORICAL,true
artifacts/manifests/FINANCE_USE_CASE_VERIFICATION_MVP56.json,894,eb6d7d13b52c26a9d4f4084b512ff3b61fc89ce649dc216eaae6846da9cd358e,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP41.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP42.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP43.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP44.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP45.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP46.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP47.json,476,05a92e471d2fe3e2a9d0abc15de2a545a91a3105b288851c63907cf612453830,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP48.json,617,a7966119a3dfb6bf6557865675f84393665a78c2791fbea0b33961b623d08f87,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP49.json,678,c809e5c26d1fd832b156b0fe4c9af07400986ecc0fe4aeb40fcb5bd1ff8e1fe1,.json,HISTORICAL,true
artifacts/manifests/FOUNDATION_VERIFICATION_MVP50.json,255,8e73760d090ff949c4e5ec30622e47f25d2e0c91fcc62bb7dce5e20468e66b3f,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP47.json,608,f258f897cbdf7fe488834c4d69f2bb57c05ed543e0ae8d2684b8d14a5bcef010,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP48.json,635,34e2a99576b550ef2eb597161f68e9712b584e3225cf218fe4619246f7a85ef9,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP49.json,622,88c8c5e2f8b30e2d13b86bb2ebc886dfe9a5c7ee12f29ac7a451a4053a146036,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP50.json,635,b82b75c2c646bd4a4127d494d06853c07fe0ef5af34598e1958fae954cdbd442,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP51.json,627,50c3a382f82c04ba9cdb6c1d417983e5044886c05aa82a2983ed5830bde00598,.json,HISTORICAL,true
artifacts/manifests/GENEALOGY_READ_MODEL_VERIFICATION_MVP52.json,617,e5bba2db0c555ec92e5bb5de76489b05d46eb5c84eba7ae3f1fa5698ce0f4c8c,.json,HISTORICAL,true
